ID,name,NOM_COURT,ARTICLE,ISO_ETAT,NOM_LONG_ETAT,ISO_3166_NOM,IND_TEL_UIT,ISO_CODE_NUM,ISO_alpha3,ISO_alpha2,SOUVERAIN,NOM_ONU,CODE_COG,,
AF_003,Afrique du Sud,Afrique du Sud,l',ZA,R�publique d'Afrique du Sud,Afrique du Sud (l'),27,710,ZAF,ZA,O,Afrique du Sud,99303,,
AF_007,Alg�rie,Alg�rie,l',DZ,R�publique alg�rienne d�mocratique et populaire,Alg�rie (l'),213,12,DZA,DZ,O,Alg�rie,99352,,
AF_010,Angola,Angola,l',AO,R�publique d'Angola,Angola (l'),244,24,AGO,AO,O,Angola,99395,,
AF_020,Ascension (�le de l'),�le de l'Ascension,l',GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Sainte-H�l�ne, Ascension et Tristan da Cunha,247,654,SHN,SH,N,Sainte-H�l�ne,99306,
AF_034,B�nin,B�nin,le,BJ,R�publique du B�nin,B�nin (le),229,204,BEN,BJ,O,B�nin,99327,,
AF_042,Botswana,Botswana,le,BW,R�publique du Botswana,Botswana (le),267,72,BWA,BW,O,Botswana,99347,,
AF_048,Burkina,Burkina,le,BF,Burkina Faso,Burkina Faso (le),226,854,BFA,BF,O,Burkina Faso,99331,,
AF_049,Burundi,Burundi,le,BI,R�publique du Burundi,Burundi (le),257,108,BDI,BI,O,Burundi,99321,,
AF_052,Cameroun,Cameroun,le,CM,R�publique du Cameroun,Cameroun (le),237,120,CMR,CM,O,Cameroun,99322,,
AF_054,Cap-Vert,Cap-Vert,le,CV,R�publique du Cap-Vert,Cabo Verde,238,132,CPV,CV,O,Cabo Verde,99396,,
AF_055,Centrafrique,Centrafrique,la,CF,R�publique centrafricaine,R�publique centrafricaine (la),236,140,CAF,CF,O,R�publique centrafricaine,99323,,
AF_063,Comores,Comores,les,KM,Union des Comores,Comores (les),269,174,COM,KM,O,Comores,99397,,
AF_064,Congo,Congo,le,CG,R�publique du Congo,Congo (le),242,178,COG,CG,O,Congo,99324,,
AF_065,Congo (R�publique d�mocratique du),R�publique d�mocratique du Congo,la,CD,R�publique d�mocratique du Congo,Congo (la R�publique d�mocratique du),243,180,COD,CD,O,R�publique d�mocratique du Congo,99312,,
AF_071,C�te d'Ivoire,C�te d'Ivoire,la,CI,R�publique de C�te d'Ivoire,C�te d'Ivoire (la),225,384,CIV,CI,O,C�te d�Ivoire,99326,,
AF_076,Djibouti,Djibouti,le,DJ,R�publique de Djibouti,Djibouti,253,262,DJI,DJ,O,Djibouti,99399,,
AF_079,�gypte,�gypte,l',EG,R�publique arabe d'�gypte,�gypte (l'),20,818,EGY,EG,O,�gypte,99301,,
AF_082,�rythr�e,�rythr�e,l',ER,�tat d'�rythr�e,�rythr�e (l'),291,232,ERI,ER,O,�rythr�e,99317,,
AF_086,�thiopie,�thiopie,l',ET,R�publique d�mocratique f�d�rale d'�thiopie,�thiopie (l'),251,231,ETH,ET,O,�thiopie,99315,,
AF_092,Gabon,Gabon,le,GA,R�publique gabonaise,Gabon (le),241,266,GAB,GA,O,Gabon,99328,,
AF_093,Gambie,Gambie,la,GM,R�publique de Gambie,Gambie (la),220,270,GMB,GM,O,Gambie,99304,,
AF_097,Ghana,Ghana,le,GH,R�publique du Ghana,Ghana (le),233,288,GHA,GH,O,Ghana,99329,,
AF_107,Guin�e,Guin�e,la,GN,R�publique de Guin�e,Guin�e (la),224,324,GIN,GN,O,Guin�e,99330,,
AF_108,Guin�e �quatoriale,Guin�e �quatoriale,la,GQ,R�publique de Guin�e �quatoriale,Guin�e �quatoriale (la),240,226,GNQ,GQ,O,Guin�e �quatoriale,99314,,
AF_109,Guin�e-Bissao,Guin�e-Bissao,la,GW,R�publique de Guin�e-Bissao,Guin�e-Bissau (la),245,624,GNB,GW,O,Guin�e-Bissau,99392,,
AF_119,Indien (Territoire britannique de l'oc�an),Territoire britannique de l'oc�an Indien,le,GB,Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,Indien (le Territoire britannique de l'oc�an),246,86,IOT,IO,N,Territoire britannique de l'oc�an Indien,99308,,
AF_136,K�nya,K�nya,le,KE,R�publique du K�nya,Kenya (le),254,404,KEN,KE,O,Kenya,99332,,
AF_143,L�sotho,L�sotho,le,LS,Royaume du L�sotho,Lesotho (le),266,426,LSO,LS,O,Lesotho,99348,,
AF_146,Lib�ria,Lib�ria,le,LR,R�publique du Lib�ria,Lib�ria (le),231,430,LBR,LR,O,Lib�ria,99302,,
AF_147,Libye,Libye,la,LY,�tat de Libye,Libye (la),218,434,LBY,LY,O,Libye,99316,,
AF_153,Madagascar,Madagascar,,MG,R�publique de Madagascar,Madagascar,261,450,MDG,MG,O,Madagascar,99333,,
