 , , ,name,Code OGR
A, , ,"Agriculture et P�che, Espaces naturels et Espaces verts, Soins aux animaux", 
A,11, ,Engins agricoles et forestiers, 
A,11,1,Conduite d'engins agricoles et forestiers, 
A,11,1,Chauffeur / Chauffeuse de machines agricoles,11987
A,11,1,Conducteur / Conductrice d'abatteuses,12862
A,11,1,Conducteur / Conductrice d'automoteur de r�colte,38874
A,11,1,Conducteur / Conductrice d'engins d'exploitation agricole,13254
A,11,1,Conducteur / Conductrice d'engins d'exploitation foresti�re,13255
A,11,1,Conducteur / Conductrice d'engins de d�bardage,13248
A,11,1,Conducteur / Conductrice d'engins forestiers,13256
A,11,1,Conducteur / Conductrice d'�pareuse,38877
A,11,1,Conducteur / Conductrice de machines � vendanger,13232
A,11,1,Conducteur / Conductrice de mat�riels de semis,38878
A,11,1,Conducteur / Conductrice de pulv�risateur,38875
A,11,1,Conducteur / Conductrice de t�te d'abattage,13197
A,11,1,Conducteur / Conductrice de tracteur,13201
A,11,1,Conducteur / Conductrice de tracteur enjambeur,140877
A,11,1,Conducteur / Conductrice de tracto-benne,38879
A,11,1,D�bardeur / D�bardeuse,13886
A,11,1,D�bardeur forestier / D�bardeuse foresti�re,13887
A,11,1,Op�rateur / Op�ratrice d'abatteuse,17055
A,11,1,Op�rateur / Op�ratrice d'�pandage,38876
A,11,1,Pilote de machines d'abattage,17751
A,11,1,Tractoriste agricole,20404
A,11,1,Tractoriste forestier / Tractoriste foresti�re,20405
A,12, ,Espaces naturels et espaces verts, 
A,12,1,B�cheronnage et �lagage, 
A,12,1,Arboriste,11105
A,12,1,Arboriste grimpeur / grimpeuse,11106
A,12,1,B�cheron / B�cheronne,11606
A,12,1,B�cheron �lagueur / B�cheronne �lagueuse,11607
A,12,1,Charbonnier / Charbonni�re,11740
A,12,1,Commis / Commise de coupe,12755
A,12,1,�houppeur / �houppeuse,14607
A,12,1,�lagueur / �lagueuse,14608
A,12,1,�lagueur / �lagueuse espaces verts,14609
A,12,1,�lagueur-botteur / �lagueuse-botteuse,14610
A,12,1,�lagueur-grimpeur / �lagueuse-grimpeuse,14611
A,12,1,Grimpeur-�lagueur / Grimpeuse-�lagueuse,15429
A,12,1,Homme / Femme de pied,38435
A,12,1,Ouvrier / Ouvri�re d'exploitation foresti�re,17483
A,12,2,Entretien des espaces naturels, 
A,12,2,"Agent / Agente d'am�nagement des circuits p�destres, �questres et Vtt",10382
A,12,2,Agent / Agente d'am�nagement des haies et foss�s,10383
A,12,2,Agent / Agente d'entretien de l'espace rural,10667
A,12,2,Agent / Agente d'entretien de la nature,10664
A,12,2,Agent / Agente d'entretien des espaces naturels,10673
A,12,2,Agent / Agente d'entretien des rivi�res,10677
A,12,2,Agent / Agente d'entretien nature du littoral,10685
A,12,2,Agent / Agente d'entretien nature et biodiversit�,38323
A,12,2,Chef d'�quipe d'entretien d'espaces naturels,12440
A,12,2,Ouvrier / Ouvri�re d'entretien des espaces naturels,17474
A,12,2,Ouvrier / Ouvri�re de g�nie �cologique,200080
A,12,3,Am�nagement et entretien des espaces verts, 
A,12,3,Agent / Agente d'entretien des parcs et jardins,10675
A,12,3,Aide jardinier / jardini�re,38436
A,12,3,Chef d'�quipe d'entretien des espaces verts,12439
A,12,3,Chef d'�quipe paysagiste,12482
A,12,3,Jardinier / Jardini�re,16067
A,12,3,Jardinier / Jardini�re d'espaces verts,16068
A,12,3,Jardinier / Jardini�re paysagiste,16069
A,12,3,Manoeuvre des espaces verts,38437
A,12,3,Ouvrier / Ouvri�re d'entretien des espaces verts,17475
A,12,3,Ouvrier / Ouvri�re des espaces verts,17480
A,12,3,Ouvrier / Ouvri�re du paysage,17487
A,12,3,Ouvrier / Ouvri�re paysagiste,17515
A,12,3,Technicien / Technicienne paysagiste,38077
A,12,4,Protection du patrimoine naturel, 
A,12,4,Agent / Agente technique des parcs nationaux,10780
A,12,4,Agent charg� / Agente charg�e de protection et de sauvegarde du patrimoine naturel,10358
A,12,4,Eco garde,14562
A,12,4,Garde-chasse,15205
A,12,4,Garde-chasse particulier / particuli�re,15206
A,12,4,Garde de parc naturel,15195
A,12,4,Garde du littoral,15198
A,12,4,Garde forestier / foresti�re,15199
A,12,4,Garde moniteur / monitrice de parc national,15200
A,12,4,Garde moniteur / monitrice de parc naturel,15201
A,12,4,Garde national / nationale de la chasse et de la faune sauvage,15202
A,12,4,Garde-p�che,15208
A,12,4,Garde-rivi�re,15210
A,12,4,Garde technicien / technicienne de r�serve naturelle,15204
A,12,4,Observateur / Observatrice des p�ches,200100
A,12,4,Technicien / Technicienne cyn�g�tique,19706
A,12,4,Technicien / Technicienne de rivi�re,38379
A,12,5,Sylviculture, 
A,12,5,Agent / Agente de ma�trise d'exploitation foresti�re,10514
A,12,5,Agent technique forestier / Agente technique foresti�re,10795
A,12,5,Chef d'�quipe de travaux forestiers,38438
A,12,5,Chef de district forestier,12136
A,12,5,Conducteur / Conductrice de travaux forestiers,38439
A,12,5,Contrema�tre / Contrema�tresse d'exploitation foresti�re,13572
A,12,5,Exploitant forestier / Exploitante foresti�re,15010
A,12,5,Forestier / Foresti�re,15109
A,12,5,Manoeuvre forestier / foresti�re,16353
A,12,5,Ouvrier forestier / Ouvri�re foresti�re,17502
A,12,5,Ouvrier sylvicole / Ouvri�re sylvicole,17536
A,12,5,Ouvrier sylviculteur / Ouvri�re sylvicultrice,17537
A,12,5,Populiculteur / Populicultrice,17889
A,12,5,Sylviculteur / Sylvicultrice,19606
A,13, ,Etudes et assistance technique, 
A,13,1,Conseil et assistance technique en agriculture et environnement naturel, 
A,13,1,Animateur / Animatrice agricole,10972
A,13,1,Animateur / Animatrice d'organismes agricoles,11050
A,13,1,Conseiller / Conseill�re agricole,13350
A,13,1,Conseiller / Conseill�re d'agriculture,13386
A,13,1,Conseiller / Conseill�re d'�levage en production laiti�re,13395
A,13,1,Conseiller / Conseill�re de gestion agricole,13388
A,13,1,Conseiller / Conseill�re en g�nie climatique agricole,38324
A,13,1,Conseiller / Conseill�re en irrigation,13439
A,13,1,Conseiller / Conseill�re en machinisme agricole,13440
A,13,1,Conseiller / Conseill�re technique agricole,13481
A,13,1,Conseiller / Conseill�re viticole,13496
A,13,1,Conseiller forestier / Conseill�re foresti�re,13459
A,13,1,Hydraulicien / Hydraulicienne en agriculture,15498
A,13,1,Technicien / Technicienne arboricole,19657
A,13,1,Technicien / Technicienne avicole,19667
A,13,1,Technicien / Technicienne b�timents d'�levage,19670
A,13,1,Technicien / Technicienne bovin,19679
A,13,1,Technicien / Technicienne caprin,19683
A,13,1,Technicien / Technicienne cunicole,19705
A,13,1,Technicien / Technicienne d'agriculture,19709
A,13,1,Technicien / Technicienne d'�levage,19932
A,13,1,Technicien / Technicienne d'exp�rimentation,19968
A,13,1,Technicien / Technicienne de culture mara�ch�re,19743
A,13,1,Technicien / Technicienne de g�nie �cologique,200083
A,13,1,Technicien / Technicienne de maintenance v�g�tale,19875
A,13,1,Technicien / Technicienne de production animale,19900
A,13,1,Technicien / Technicienne des travaux forestiers,19953
A,13,1,Technicien / Technicienne du g�nie rural,20019
A,13,1,Technicien / Technicienne du g�nie sanitaire et environnement,20020
A,13,1,Technicien / Technicienne en agriculture biologique,20036
A,13,1,Technicien / Technicienne en alimentation animale,20037
A,13,1,Technicien / Technicienne en fabrication fromag�re,20066
A,13,1,Technicien / Technicienne �quin,20135
A,13,1,Technicien / Technicienne horticole,20165
A,13,1,Technicien / Technicienne ovin,20207
A,13,1,Technicien / Technicienne porcin,20218
A,13,1,Technicien / Technicienne semences,20252
A,13,1,Technicien / Technicienne viticole,20286
A,13,1,Technicien foncier / Technicienne fonci�re,20147
A,13,1,Technicien foncier / Technicienne fonci�re en agriculture,20148
A,13,1,Technicien forestier / Technicienne foresti�re,20149
A,13,1,Technicien forestier / Technicienne foresti�re d'�tudes et de recherche,20150
A,13,1,Technicien laitier / Technicienne laiti�re,20179
A,13,2,Contr�le et diagnostic technique en agriculture, 
A,13,2,Agent / Agente de collecte d'embryons,10401
A,13,2,Agent / Agente de production laiti�re,10566
A,13,2,Agent / Agente sanitaire apicole,10754
A,13,2,Agent / Agente sanitaire de l'agriculture,10755
A,13,2,Agent / Agente technique agricole,10759
A,13,2,Agent / Agente technique d'�levage,10778
A,13,2,Agent / Agente technique en produits de traitement,10789
A,13,2,Assistant / Assistante sanitaire apicole,11330
A,13,2,Contr�leur / Contr�leuse de croissance de l'agriculture,13594
A,13,2,Contr�leur / Contr�leuse de culture,13595
A,13,2,Contr�leur / Contr�leuse de performance,13612
A,13,2,Contr�leur / Contr�leuse viticole,13662
A,13,2,Contr�leur laitier / Contr�leuse laiti�re,13642
A,13,2,Contr�leur-pointeur / Contr�leuse-pointeuse,13665
A,13,2,Ins�minateur artificiel / Ins�minatrice artificielle,15918
A,13,2,Peseur laitier / Peseuse laiti�re,17673
A,13,2,Technicien / Technicienne agricole,19652
A,13,2,Technicien / Technicienne de contr�le de croissance de l'agriculture,19724
A,13,2,Technicien / Technicienne de contr�le laitier,19736
A,13,2,Technicien / Technicienne de production laiti�re,19917
A,13,2,Technicien / Technicienne des services v�t�rinaires,19951
A,13,3,Ing�nierie en agriculture et environnement naturel, 
A,13,3,Agro-�conomiste,10804
A,13,3,Bio-ing�nieur / Bio-ing�nieure,11522
A,13,3,Charg� / Charg�e d'�tudes agricoles,11896
A,13,3,Charg� / Charg�e d'�tudes du patrimoine naturel,38762
A,13,3,Charg� / Charg�e d'�tudes �conomiques en agriculture,11903
A,13,3,Charg� / Charg�e d'�tudes en biodiversit�,38761
A,13,3,Charg� / Charg�e d'�tudes en d�veloppement agricole,11906
A,13,3,Charg� / Charg�e d'�tudes en d�veloppement rural,11907
A,13,3,Charg� / Charg�e d'�tudes environnement,11910
A,13,3,Charg� / Charg�e de mission biodiversit�,38760
A,13,3,Charg� / Charg�e de mission en agriculture,11824
A,13,3,Charg� / Charg�e de recherche en agriculture,11861
A,13,3,Exp�rimentateur / Exp�rimentatrice en agriculture,14931
A,13,3,Expert / Experte cyn�g�tique,14934
A,13,3,Expert / Experte en aquaculture,14936
A,13,3,Expert agricole et foncier / Experte agricole et fonci�re,14932
A,13,3,Expert forestier / Experte foresti�re,14948
A,13,3,Ing�nieur / Ing�nieure agro-environnement,15575
A,13,3,Ing�nieur / Ing�nieure agro-halieute,15576
A,13,3,Ing�nieur / Ing�nieure agronome,15577
A,13,3,Ing�nieur / Ing�nieure arboricole,15583
A,13,3,Ing�nieur / Ing�nieure d'�tudes et de recherche agricoles,15711
A,13,3,Ing�nieur / Ing�nieure des eaux et for�ts,15682
A,13,3,Ing�nieur / Ing�nieure des techniques foresti�res,15685
A,13,3,Ing�nieur / Ing�nieure des travaux agricoles,15686
A,13,3,Ing�nieur / Ing�nieure des travaux des eaux et for�ts,15688
A,13,3,Ing�nieur / Ing�nieure des travaux ruraux,15692
A,13,3,Ing�nieur / Ing�nieure du g�nie rural,15723
A,13,3,Ing�nieur / Ing�nieure du g�nie rural des eaux et for�ts -IGREF-,15724
A,13,3,Ing�nieur / Ing�nieure �cologue,200081
A,13,3,Ing�nieur / Ing�nieure en exp�rimentation animale,15760
A,13,3,Ing�nieur / Ing�nieure en exp�rimentation v�g�tale,15761
A,13,3,Ing�nieur / Ing�nieure en techniques d'exp�rimentation animale,15788
A,13,3,Ing�nieur / Ing�nieure halieute,15814
A,13,3,Ing�nieur / Ing�nieure horticole,15815
A,13,3,Ing�nieur / Ing�nieure m�thanisation,200082
A,13,3,Ing�nieur / Ing�nieure paysagiste,15852
A,14, ,Production, 
A,14,1,Aide agricole de production fruiti�re ou viticole, 
A,14,1,Aide agricole en arboriculture,10806
A,14,1,Aide agricole en production fruiti�re,10810
A,14,1,Aide agricole en viticulture,10814
A,14,1,Aide arboricole,10815
A,14,1,Aide-arboriculteur / Aide-arboricultrice,10864
A,14,1,Aide-p�pini�riste,10886
A,14,1,Aide viticole,10862
A,14,1,Aide-viticulteur / Aide-viticultrice,10900
A,14,1,Cueilleur / Cueilleuse de cerises,13853
A,14,1,Cueilleur / Cueilleuse de fruits,13855
A,14,1,Cueilleur / Cueilleuse de p�ches,13856
A,14,1,Cueilleur / Cueilleuse de poires,13857
A,14,1,Cueilleur / Cueilleuse de pommes,13858
A,14,1,Planteur / Planteuse de bananes,17817
A,14,1,Porteur / Porteuse de hottes,17892
A,14,1,Vendangeur / Vendangeuse,20510
A,14,2,Aide agricole de production l�gumi�re ou v�g�tale, 
A,14,2,Aide agricole en mara�chage-horticulture,10807
A,14,2,Aide agricole en polyculture,10808
A,14,2,Aide agricole en production florale,10809
A,14,2,Aide agricole en production l�gumi�re,10812
A,14,2,Aide agricole en production v�g�tale,10813
A,14,2,Aide horticole,10849
A,14,2,Aide mara�cher / mara�ch�re,10853
A,14,2,Castreur / Castreuse de ma�s,11710
A,14,2,Coupeur / Coupeuse de canne � sucre,13775
A,14,2,Cueilleur / Cueilleuse de feuilles de tabac,13854
A,14,2,Planteur / Planteuse de caf� - th�,17818
A,14,2,Planteur / Planteuse de canne � sucre,17819
A,14,2,Planteur / Planteuse de tabac,17820
A,14,2,Ramasseur / Ramasseuse d'ail,18275
A,14,2,Ramasseur / Ramasseuse d'asperges,18276
A,14,2,Ramasseur / Ramasseuse d'endives,18281
A,14,2,Ramasseur / Ramasseuse de champignons,18277
A,14,2,Ramasseur / Ramasseuse de l�gumes,18278
A,14,2,Ramasseur / Ramasseuse de pommes de terre,18279
A,14,3,Aide d'�levage agricole et aquacole, 
A,14,3,Aide agricole en production laiti�re,10811
A,14,3,Aide d'�levage aquacole,10832
A,14,3,Aide d'�levage bovin,10833
A,14,3,Aide d'�levage caprin,10834
A,14,3,Aide d'�levage cunicole (lapins),10835
A,14,3,Aide d'�levage de chevaux,10836
A,14,3,Aide d'�levage en production de volaille,10837
A,14,3,Aide d'�levage en production laiti�re,10838
A,14,3,Aide d'�levage ostr�icole,10839
A,14,3,Aide d'�levage ovin,10840
A,14,3,Aide d'�levage porcin,10841
A,14,3,Aide de conchyliculture,10825
A,14,3,Aide de pisciculture,10829
A,14,3,Aide-vacher / Aide-vach�re,10898
A,14,3,Palefrenier / Palefreni�re,17546
A,14,3,Ramasseur / Ramasseuse d'oeufs,18282
A,14,3,Ramasseur / Ramasseuse de volaille,18280
A,14,3,Sexeur / Sexeuse de volailles,19431
A,14,3,Tondeur / Tondeuse de moutons,20364
A,14,4,Aquaculture, 
A,14,4,Algoculteur / Algocultrice (algues),10922
A,14,4,Aquaculteur / Aquacultrice,11099
A,14,4,Astaciculteur / Astacicultrice (�crevisses),11361
A,14,4,Chef d'exploitation aquacole,12511
A,14,4,Conchyliculteur / Conchylicultrice (coquillages),12843
A,14,4,Crustaciculteur / Crustacicultrice (crustac�s),13851
A,14,4,�chiniculteur / �chinicultrice (oursins),14558
A,14,4,Mytiliculteur / Mytilicultrice (moules),16944
A,14,4,Ostr�iculteur / Ostr�icultrice (hu�tres),17375
A,14,4,Ouvrier / Ouvri�re aquacole,17402
A,14,4,Ouvrier / Ouvri�re mytilicole,17511
A,14,4,Ouvrier / Ouvri�re ostr�icole,17513
A,14,4,Ouvrier / Ouvri�re piscicole,17517
A,14,4,Pectiniculteur / Pectinicultrice (coquilles Saint-Jacques),17601
A,14,4,Pisciculteur / Piscicultrice,17801
A,14,4,Salmoniculteur / Salmonicultrice (saumons),19303
A,14,4,Truiticulteur / Truiticultrice (truites),20467
A,14,4,V�n�riculteur / V�n�ricultrice (palourdes),20649
A,14,5,Arboriculture et viticulture, 
A,14,5,Arboriculteur / Arboricultrice,11103
A,14,5,Arboriculteur ornemental / Arboricultrice ornementale,11104
A,14,5,Chef d'�quipe en production arboricole,38775
A,14,5,Chef d'exploitation en arboriculture,12519
A,14,5,Chef de culture arboricole,12112
A,14,5,Chef de culture viticole,12120
A,14,5,Chef de station fruiti�re,12374
A,14,5,Contrema�tre / Contrema�tresse en arboriculture,13577
A,14,5,Fruiticulteur / Fruiticultrice,15172
A,14,5,Kiwiculteur / Kiwicultrice,16141
A,14,5,Ol�iculteur / Ol�icultrice,17044
A,14,5,Ouvrier / Ouvri�re arboricole,17403
A,14,5,Ouvrier / Ouvri�re en arboriculture,17490
A,14,5,Ouvrier / Ouvri�re en viticulture,17498
A,14,5,Ouvrier viticole / Ouvri�re viticole,17540
A,14,5,Pomiculteur / Pomicultrice,17876
A,14,5,Producteur / Productrice d'ananas,18082
A,14,5,Producteur / Productrice de bananes,18083
A,14,5,Pruniculteur / Prunicultrice,18225
A,14,5,R�gisseur / R�gisseuse d'exploitation viticole,18415
A,14,5,Responsable d'exploitation viticole,18996
A,14,5,Tailleur / Tailleuse de fruitiers,38078
A,14,5,Tailleur / Tailleuse de vigne,19624
A,14,5,Vigneron manipulant / Vigneronne manipulante,20689
A,14,5,Viticulteur / Viticultrice,20713
A,14,6,Encadrement �quipage de la p�che, 
A,14,6,Capitaine de p�che,11668
A,14,6,Commandant / Commandante de p�che,12733
A,14,6,Lieutenant / Lieutenante de p�che,16187
A,14,6,Patron / Patronne � la p�che,17582
A,14,6,Patron / Patronne de p�che,17583
A,14,6,Second / Seconde de p�che,19355
A,14,7,�levage bovin ou �quin, 
A,14,7,Agriculteur / Agricultrice de production laiti�re,10802
A,14,7,�nier / �ni�re,10966
A,14,7,Bouvier / Bouvi�re,11583
A,14,7,Conducteur / Conductrice d'atelier de production animale bovine ou �quine,12869
A,14,7,Conducteur / Conductrice d'atelier de vaches allaitantes,12872
A,14,7,�leveur / �leveuse d'�nes,14684
A,14,7,�leveur / �leveuse de bisons,14688
A,14,7,�leveur / �leveuse de bovins,14689
A,14,7,�leveur / �leveuse de chevaux,14694
A,14,7,�leveur / �leveuse de poneys,14708
A,14,7,�leveur / �leveuse de poulains,14711
A,14,7,�leveur / �leveuse de taurillons,14715
A,14,7,�leveur / �leveuse de vaches laiti�res,14716
A,14,7,�leveur / �leveuse de vaches laiti�res et de b�tail viande,14717
A,14,7,�leveur / �leveuse de veaux de boucherie,14718
A,14,7,�leveur / �leveuse en production bovine et/ou �quine,14724
A,14,7,�leveur-s�lectionneur / �leveuse-s�lectionneuse en production bovine et/ou �quine,14730
A,14,7,�talonnier / �talonni�re,14906
A,14,7,Gardian,15211
A,14,7,Manadier / Manadi�re,16330
A,14,7,Ouvrier / Ouvri�re agricole en production bovine,17389
A,14,7,Ouvrier / Ouvri�re agricole en production �quine,17394
A,14,7,Ouvrier / Ouvri�re agricole en production laiti�re,17395
A,14,7,Ouvrier / Ouvri�re d'�levage en production bovine,17463
A,14,7,Ouvrier / Ouvri�re d'�levage en production bovine biologique,17464
A,14,7,Ouvrier / Ouvri�re d'�levage en production �quine,17468
A,14,7,Ouvrier / Ouvri�re d'�levage laitier bovin,17471
A,14,7,Ouvrier / Ouvri�re de production bovine,17456
A,14,7,Producteur / Productrice de lait bovin,18085
A,14,7,Producteur / Productrice de viande bovine,18098
A,14,7,Producteur / Productrice de viande �quine,18099
A,14,7,Responsable d'�levage bovin,18900
A,14,7,Responsable d'�levage �quin,18904
A,14,7,Responsable de troupeau,18890
A,14,7,Vacher / Vach�re,20498
A,14,8,�levage d'animaux sauvages ou de compagnie, 
A,14,8,Animalier / Animali�re de laboratoire,10967
A,14,8,Animalier / Animali�re en parc zoologique,10968
A,14,8,Apiculteur / Apicultrice,11079
A,14,8,Coturniculteur / Coturnicultrice (cailles),13763
A,14,8,Cyniculteur / Cynicultrice (gibiers),13882
A,14,8,Dresseur / Dresseuse de chiens,14532
A,14,8,�ducateur / �ducatrice canin,38628
A,14,8,�leveur / �leveuse d'animaux � fourrure,14685
A,14,8,�leveur / �leveuse d'animaux de compagnie,14686
A,14,8,�leveur / �leveuse d'autruches,14687
A,14,8,�leveur / �leveuse d'escargots,14721
A,14,8,�leveur / �leveuse d'insectes,14722
A,14,8,�leveur / �leveuse de cervid�s,14692
A,14,8,�leveur / �leveuse de chats,14693
A,14,8,�leveur / �leveuse de chiens,14698
A,14,8,�leveur / �leveuse de chiens guides,14699
A,14,8,�leveur / �leveuse de crocodiles,14700
A,14,8,�leveur / �leveuse de grands gibiers,14701
A,14,8,�leveur / �leveuse de lamas,14702
A,14,8,�leveur / �leveuse de petits gibiers,14707
A,14,8,�leveur / �leveuse de reptiles,14712
A,14,8,�leveur / �leveuse de reptiles aquatiques,14713
A,14,8,�leveur / �leveuse de rongeurs,14714
A,14,8,�leveur / �leveuse de visons,14719
A,14,8,F�liniculteur / F�linicultrice (f�lins),15062
A,14,8,Gar�on / Fille de chenil,15189
A,14,8,H�liciculteur / H�licicultrice (escargots),15467
A,14,8,Lombriculteur / Lombricultrice (lombrics),16215
A,14,8,Ouvrier / Ouvri�re cynicole,17416
A,14,8,Raniculteur / Ranicultrice (grenouilles),18287
A,14,8,S�riciculteur / S�ricicultrice (vers � soie),19412
A,14,8,Zootechnicien / Zootechnicienne,20741
A,14,9,�levage de lapins et volailles, 
A,14,9,Accouveur / Accouveuse,10232
A,14,9,Aviculteur / Avicultrice,11467
A,14,9,�leveur / �leveuse de lapins,14703
A,14,9,�leveur / �leveuse de lapins angoras,14704
A,14,9,�leveur / �leveuse de lapins ou de volailles,14705
A,14,9,�leveur / �leveuse de volailles,14720
A,14,9,�leveur-s�lectionneur / �leveuse-s�lectionneuse en production de lapins,14731
A,14,9,�leveur-s�lectionneur / �leveuse-s�lectionneuse en production de volailles,14732
A,14,9,Engraisseur / Engraisseuse de lapins ou de volailles,14837
A,14,9,Gaveur / Gaveuse,15242
A,14,9,Naisseur / Naisseuse en production de lapins ou de volailles,16948
A,14,9,Ouvrier / Ouvri�re agricole en production de lapins,17392
A,14,9,Ouvrier / Ouvri�re agricole en production de volailles,17393
A,14,9,Ouvrier / Ouvri�re agricole sp�cialisation aviculture,17401
A,14,9,Ouvrier / Ouvri�re avicole,17405
A,14,9,Ouvrier / Ouvri�re cunicole (lapins),17415
A,14,9,Ouvrier / Ouvri�re d'accouvage,17419
A,14,9,Ouvrier / Ouvri�re d'�levage en production de lapins,17466
A,14,9,Ouvrier / Ouvri�re d'�levage en production de volailles,17467
A,14,9,Responsable d'�levage avicole,18899
A,14,9,Responsable d'�levage cunicole (lapins),18901
A,14,9,Responsable de poulailler,18810
A,14,10,�levage ovin ou caprin, 
A,14,10,Berger / Berg�re,11499
A,14,10,Berger / Berg�re d'estives,11501
A,14,10,Berger / Berg�re de production laiti�re,11500
A,14,10,Berger fromager / Berg�re fromag�re,11502
A,14,10,Chevrier / Chevri�re,12618
A,14,10,Chevrier fromager / Chevri�re fromag�re,12619
A,14,10,�leveur / �leveuse d'agneaux,14683
A,14,10,�leveur / �leveuse d'ovins,14723
A,14,10,�leveur / �leveuse de brebis laiti�res,14690
A,14,10,�leveur / �leveuse de caprins,14691
A,14,10,�leveur / �leveuse de ch�vres,14696
A,14,10,�leveur / �leveuse de ch�vres angoras,14697
A,14,10,�leveur / �leveuse de moutons,14706
A,14,10,�leveur / �leveuse en production ovine et caprine,14725
A,14,10,�leveur laitier / �leveuse laiti�re en production ovine et caprine,14728
A,14,10,�leveur-s�lectionneur / �leveuse-s�lectionneuse d'ovins et de caprins,14729
A,14,10,Moutonnier / Moutonni�re,16933
A,14,10,Ouvrier / Ouvri�re agricole en production caprine,17391
A,14,10,Ouvrier / Ouvri�re agricole en production laiti�re d'ovins ou de caprins,17396
A,14,10,Ouvrier / Ouvri�re agricole en production ovine,17397
A,14,10,Ouvrier / Ouvri�re d'�levage en production caprine,17465
A,14,10,Ouvrier / Ouvri�re d'�levage en production ovine,17469
A,14,10,Ouvrier / Ouvri�re d'�levage laitier en production ovine ou caprine,17472
A,14,10,Ouvrier / Ouvri�re de production ovine,17457
A,14,10,Producteur / Productrice de lait d'ovin et de caprin,18086
A,14,10,Responsable d'�levage en production caprine,18902
A,14,10,Responsable d'�levage en production ovine,18903
A,14,11,�levage porcin, 
A,14,11,Chef d'�levage porcin,12384
A,14,11,Chef d'exploitation agricole porcine,12510
A,14,11,Chef de production agricole porcine,12216
A,14,11,Conducteur / Conductrice d'atelier de production animale porcine,12871
A,14,11,�leveur / �leveuse de porcins,14709
A,14,11,�leveur / �leveuse de porcs,14710
A,14,11,�leveur / �leveuse en production porcine,14726
A,14,11,�leveur-s�lectionneur / �leveuse-s�lectionneuse en production porcine,14733
A,14,11,Engraisseur / Engraisseuse de porcelets,14838
A,14,11,Naisseur-engraisseur / Naisseuse-engraisseuse porcin,16949
A,14,11,Ouvrier / Ouvri�re agricole en production porcine,17398
A,14,11,Ouvrier / Ouvri�re d'�levage en production porcine,17470
A,14,11,Ouvrier / Ouvri�re de production porcine,17458
A,14,11,Ouvrier agricole polyvalent / Ouvri�re agricole polyvalente en �levage porcin,17400
A,14,11,Porcher / Porch�re,17890
A,14,11,Producteur / Productrice hors sol porcin,18104
A,14,11,R�gisseur / R�gisseuse d'exploitation agricole porcine,18414
A,14,11,R�gisseur / R�gisseuse en agriculture porcine,18422
A,14,11,R�gisseur / R�gisseuse polyculture �levage porcin,18425
A,14,11,Responsable d'�levage porcin,18905
A,14,11,Second / Seconde d'exploitation porcine,19358
A,14,11,Technicien sp�cialis� / Technicienne sp�cialis�e en conduite d'�levage porcin,20260
A,14,12,Fabrication et affinage de fromages, 
A,14,12,Affineur / Affineuse de fromages,10329
A,14,12,Fabricant-affineur / Fabricante-affineuse de fromages,15028
A,14,12,Fromager / Fromag�re,15170
A,14,12,Fromager-affineur / Fromag�re-affineuse,15171
A,14,13,Fermentation de boissons alcoolis�es, 
A,14,13,Aide caviste,38571
A,14,13,Brasseur / Brasseuse de bi�re,11590
A,14,13,Brasseur-malteur / Brasseuse-malteuse,11592
A,14,13,Caviste,11717
A,14,13,Chef caviste,12008
A,14,13,Chef de cave,12080
A,14,13,Cidrier / Cidri�re,12638
A,14,13,Cuviste,140927
A,14,13,Employ� / Employ�e de chai,14761
A,14,13,Ma�tre / Ma�tresse de chai,16299
A,14,13,Oenologue,17010
A,14,13,Oenologue conseil,17011
A,14,13,Oenologue en recherche d�veloppement,17012
A,14,13,Ouvrier / Ouvri�re de chai,17423
A,14,13,Ouvrier / Ouvri�re de cidrerie,17425
A,14,14,Horticulture et mara�chage, 
A,14,14,Aspigiculteur / Aspigicultrice,11166
A,14,14,Bulbiculteur / Bulbicultrice,11608
A,14,14,Champignonniste,11731
A,14,14,Chef d'�quipe en production mara�ch�re,38774
A,14,14,Chef d'exploitation en mara�chage-horticulture,12520
A,14,14,Chef de culture champignonniste,12114
A,14,14,Chef de culture en exploitation mara�ch�re,12115
A,14,14,Chef de culture floriculture,12116
A,14,14,Chef de culture horticole,12117
A,14,14,Chef de culture mara�ch�re,12118
A,14,14,Chef de culture p�pini�re,12119
